,Date,Income,Outcome,Balance,tax_day,IsDayOff_Status_Workalendar_RU,covid,IMICEX,TransRUB1M
1497,2021-02-14,0.0,0.0,0.0,0,1,0,,4.66
1498,2021-02-15,2.357,2.647,-0.29,0,0,0,3481.9,4.66
1499,2021-02-16,1.764,2.001,-0.238,0,0,0,3495.26,4.67
1500,2021-02-17,1.646,1.83,-0.188,0,0,0,3436.8,4.66
1501,2021-02-18,1.778,2.252,-0.472,0,0,0,3400.17,4.68
1502,2021-02-19,1.857,2.344,-0.488,0,0,0,3457.6800000000003,4.66
1503,2021-02-20,1.791,2.067,-0.266,0,0,0,3446.32,4.65
1504,2021-02-21,0.0,0.0,0.0,0,1,0,,4.65
1505,2021-02-22,0.014,0.024,-0.01,0,1,0,3433.9300000000003,4.65
1506,2021-02-23,0.0,0.0,0.0,0,1,0,,4.65
1507,2021-02-24,2.475,3.358,-0.874,0,0,0,3385.48,4.65
1508,2021-02-25,2.581,3.107,-0.53,0,0,0,3409.76,4.65
1509,2021-02-26,2.62,2.976,-0.356,0,0,0,3346.64,4.65
1510,2021-02-27,0.0,0.0,0.0,0,1,0,,4.67
1511,2021-02-28,0.0,0.0,0.0,0,1,0,,4.67
1512,2021-03-01,2.094,2.976,-0.878,0,0,0,3386.16,4.67
1513,2021-03-02,1.922,2.37,-0.448,0,0,0,3410.1,4.66
1514,2021-03-03,1.699,1.936,-0.232,0,0,0,3416.04,4.66
1515,2021-03-04,2.015,2.001,0.008,0,0,0,3397.56,4.66
1516,2021-03-05,2.37,2.357,0.013,0,0,0,3414.13,4.65
1517,2021-03-06,0.0,0.0,0.0,0,1,0,,4.65
1518,2021-03-07,0.0,0.0,0.0,0,1,0,,4.65
1519,2021-03-08,0.0,0.0,0.0,0,1,0,,4.65
1520,2021-03-09,2.08,3.331,-1.26,0,0,0,3478.7200000000003,4.65
1521,2021-03-10,2.173,2.146,0.025,0,0,0,3463.06,4.64
1522,2021-03-11,1.83,2.146,-0.318,0,0,0,3508.51,4.63
1523,2021-03-12,2.133,2.673,-0.542,0,0,0,3539.5,4.64
1524,2021-03-13,0.0,0.0,0.0,0,1,0,,4.66
1525,2021-03-14,0.0,0.0,0.0,0,1,0,,4.66
1526,2021-03-15,2.423,3.042,-0.619,0,0,0,3584.4900000000002,4.66
1527,2021-03-16,1.659,2.173,-0.512,0,0,0,3589.83,4.72
1528,2021-03-17,1.817,2.225,-0.413,0,0,0,3507.91,4.77
1529,2021-03-18,2.041,2.502,-0.473,0,0,0,3504.85,4.5600000000000005
1530,2021-03-19,2.107,2.699,-0.594,0,0,0,3475.26,4.55
1531,2021-03-20,0.0,0.0,0.0,0,1,0,,4.63
1532,2021-03-21,0.0,0.0,0.0,0,1,0,,4.63
1533,2021-03-22,1.962,2.778,-0.811,0,0,0,3489.07,4.63
1534,2021-03-23,2.489,2.396,0.098,0,0,0,3467.21,4.71
1535,2021-03-24,1.936,2.528,-0.588,0,0,0,3485.33,4.72
1536,2021-03-25,2.304,3.173,-0.87,0,0,0,3439.3,4.71
1537,2021-03-26,2.173,4.687,-2.515,0,0,0,3489.83,4.71
1538,2021-03-27,0.0,0.0,0.0,0,1,0,,4.71
1539,2021-03-28,0.0,0.0,0.0,0,1,0,,4.71
1540,2021-03-29,2.357,3.371,-1.018,1,0,0,3529.33,4.71
1541,2021-03-30,2.317,2.568,-0.26,0,0,0,3525.23,4.74
1542,2021-03-31,2.528,2.528,-0.005,0,0,0,3541.7200000000003,4.75
